user_id,time,amount,avg_payment,total_payment_PU,avg_payment_PPU,payment_num,avg_current_payment_diff
108116306,2020-10-12 12:56:12.634000,0.151908396946565,0.545342420937839,0.151908396946565,0.151908396946565,1,0.0
110213686,2020-10-14 16:48:43.059000,0.304580152671756,0.545342420937839,5.26488549618321,1.75496183206107,1,1.45038167938931
110213686,2020-10-16 04:00:10.547000,3.81603053435114,0.545342420937839,5.26488549618321,1.75496183206107,2,-2.06106870229008
110213686,2020-10-16 14:57:21.083000,1.14427480916031,0.545342420937839,5.26488549618321,1.75496183206107,3,0.610687022900763
112803920,2020-10-15 17:48:57.329000,0.151908396946565,0.545342420937839,0.151908396946565,0.151908396946565,1,0.0
114018293,2020-10-20 08:51:07.527000,0.151908396946565,0.545342420937839,0.151908396946565,0.151908396946565,1,0.0
114229803,2020-10-16 10:06:37.461000,0.0755725190839695,0.545342420937839,0.0755725190839695,0.0755725190839695,1,0.0
11578082,2020-10-11 06:55:04.243000,0.304580152671756,0.545342420937839,0.304580152671756,0.304580152671756,1,0.0
118154810,2020-10-14 17:26:41.807000,0.304580152671756,0.545342420937839,1.44885496183206,0.724427480916031,1,0.419847328244275
118154810,2020-10-17 10:08:57.945000,1.14427480916031,0.545342420937839,1.44885496183206,0.724427480916031,2,-0.419847328244275
118526771,2020-10-13 22:39:59.409000,0.151908396946565,0.545342420937839,0.151908396946565,0.151908396946565,1,0.0
12208022,2020-10-13 09:45:11.970000,0.151908396946565,0.545342420937839,2.0587786259542,0.686259541984733,1,0.534351145038168
12208022,2020-10-13 09:57:42.182000,1.14427480916031,0.545342420937839,2.0587786259542,0.686259541984733,2,-0.458015267175573
12208022,2020-10-13 10:15:53.752000,0.762595419847328,0.545342420937839,2.0587786259542,0.686259541984733,3,-0.0763358778625954
122586938,2020-10-14 16:18:14.863000,0.151908396946565,0.545342420937839,0.151908396946565,0.151908396946565,1,0.0
122996926,2020-10-13 03:12:26.860000,0.304580152671756,0.545342420937839,0.304580152671756,0.304580152671756,1,0.0
123855697,2020-10-14 15:39:04.649000,1.14427480916031,0.545342420937839,2.66946564885496,1.33473282442748,1,0.190458015267176
123855697,2020-10-15 13:45:15.813000,1.52519083969466,0.545342420937839,2.66946564885496,1.33473282442748,2,-0.190458015267176
124336479,2020-10-14 06:26:16.921000,0.151908396946565,0.545342420937839,0.151908396946565,0.151908396946565,1,0.0
130874766,2020-10-14 17:43:45.878000,0.0755725190839695,0.545342420937839,0.0755725190839695,0.0755725190839695,1,0.0
131926679,2020-10-13 15:40:44.244000,0.151908396946565,0.545342420937839,0.151908396946565,0.151908396946565,1,0.0
135487832,2020-10-16 18:32:10.081000,0.304580152671756,0.545342420937839,0.304580152671756,0.304580152671756,1,0.0
135572996,2020-10-13 14:06:33.064000,0.151908396946565,0.545342420937839,0.151908396946565,0.151908396946565,1,0.0
142272613,2020-10-13 23:49:18.198000,0.304580152671756,0.545342420937839,0.304580152671756,0.304580152671756,1,0.0
146689643,2020-10-13 13:57:36.662000,0.151908396946565,0.545342420937839,0.456488549618321,0.22824427480916,1,0.0763358778625954
146689643,2020-10-13 17:09:43.321000,0.304580152671756,0.545342420937839,0.456488549618321,0.22824427480916,2,-0.0763358778625954
146823385,2020-10-19 03:09:00.572000,0.0755725190839695,0.545342420937839,0.0755725190839695,0.0755725190839695,1,0.0
15014726,2020-10-13 16:02:14.952000,0.151908396946565,0.545342420937839,0.151908396946565,0.151908396946565,1,0.0
153241726,2020-10-14 20:27:22.298000,0.0755725190839695,0.545342420937839,0.0755725190839695,0.0755725190839695,1,0.0
157447679,2020-10-19 14:06:09.441000,0.304580152671756,0.545342420937839,0.609160305343512,0.304580152671756,1,0.0
157447679,2020-10-19 14:25:57.557000,0.304580152671756,0.545342420937839,0.609160305343512,0.304580152671756,2,0.0
158224611,2020-10-15 17:21:19.201000,0.151908396946565,0.545342420937839,0.151908396946565,0.151908396946565,1,0.0
158470256,2020-10-21 10:25:37.631000,0.0755725190839695,0.545342420937839,0.0755725190839695,0.0755725190839695,1,0.0
159068695,2020-10-15 00:34:08.271000,0.0755725190839695,0.545342420937839,0.0755725190839695,0.0755725190839695,1,0.0
160667521,2020-10-18 01:18:37.610000,0.0755725190839695,0.545342420937839,0.0755725190839695,0.0755725190839695,1,0.0
165761384,2020-10-14 20:39:58.852000,0.304580152671756,0.545342420937839,3.65496183206107,0.304580152671756,1,0.0
165761384,2020-10-14 20:50:53.363000,0.304580152671756,0.545342420937839,3.65496183206107,0.304580152671756,2,0.0
165761384,2020-10-14 20:56:07.095000,0.304580152671756,0.545342420937839,3.65496183206107,0.304580152671756,3,0.0
165761384,2020-10-14 21:05:37.961000,0.304580152671756,0.545342420937839,3.65496183206107,0.304580152671756,4,0.0
165761384,2020-10-15 10:41:02.791000,0.304580152671756,0.545342420937839,3.65496183206107,0.304580152671756,5,0.0
165761384,2020-10-15 12:18:51.908000,0.304580152671756,0.545342420937839,3.65496183206107,0.304580152671756,6,0.0
165761384,2020-10-15 21:13:14.806000,0.304580152671756,0.545342420937839,3.65496183206107,0.304580152671756,7,0.0
165761384,2020-10-15 21:31:54.407000,0.304580152671756,0.545342420937839,3.65496183206107,0.304580152671756,8,0.0
